kernel line : count latency dram_traffic smem_bk_conflicts smem_warp gmem_access_generated gmem_warp exposed_latency warp_divergence
_1.ptx 861 : 50603424 462793856 0 0 0 0 0 0 0 
_1.ptx 862 : 50603424 624015136 0 0 0 1581357 1581357 0 0 
_1.ptx 864 : 50603424 312652000 0 0 0 0 0 0 0 
_1.ptx 884 : 50574336 348122816 0 0 0 0 0 0 0 
_1.ptx 885 : 50574336 172831328 128 0 0 0 0 0 0 
_1.ptx 886 : 50574336 360449248 0 0 0 0 0 0 0 
_1.ptx 887 : 50574336 444300832 0 0 0 0 0 0 0 
_1.ptx 888 : 50574336 0 0 0 0 0 0 0 0 
_1.ptx 889 : 50574336 386031552 0 0 0 0 0 0 0 
_1.ptx 890 : 50574336 420194880 0 0 0 0 0 0 0 
_1.ptx 891 : 50574336 450013728 0 0 0 0 0 0 0 
_1.ptx 892 : 50574336 377467328 0 0 0 0 0 0 0 
_1.ptx 896 : 50574336 379566912 0 0 0 0 0 0 0 
_1.ptx 898 : 50574336 387217696 0 0 0 0 0 0 0 
_1.ptx 899 : 50574336 606081952 0 0 0 0 0 0 0 
_1.ptx 900 : 50574336 368927936 0 0 0 0 0 0 0 
_1.ptx 901 : 50574336 415587424 0 0 0 0 0 0 0 
_1.ptx 902 : 50574336 597463840 0 0 0 0 0 0 0 
_1.ptx 903 : 50574336 420896256 0 0 0 0 0 0 0 
_1.ptx 904 : 50574336 594828192 0 0 0 0 0 0 0 
_1.ptx 905 : 50574336 411263712 0 0 0 0 0 0 0 
_1.ptx 906 : 50574336 584814560 0 0 0 0 0 0 0 
_1.ptx 907 : 50574336 584347808 0 0 0 0 0 0 0 
_1.ptx 908 : 50574336 193302208 0 0 0 0 0 0 0 
_1.ptx 909 : 50574336 584013792 0 0 0 0 0 0 0 
_1.ptx 910 : 50574336 15451641824 202297344 0 0 1580448 1580448 0 0 
_1.ptx 911 : 50574336 360761248 0 3160896 1580448 0 0 0 0 
_1.ptx 913 : 50574336 600221984 0 0 0 0 0 0 0 
_1.ptx 914 : 50574336 594571168 0 0 0 0 0 0 0 
_1.ptx 915 : 50574336 419578656 0 0 0 0 0 0 0 
_1.ptx 916 : 50574336 559740256 0 0 0 0 0 0 0 
_1.ptx 917 : 50574336 412848544 0 0 0 0 0 0 0 
_1.ptx 918 : 50574336 589995136 0 0 0 0 0 0 0 
_1.ptx 919 : 50574336 413099424 0 0 0 0 0 0 0 
_1.ptx 920 : 50574336 556533824 0 0 0 0 0 0 0 
_1.ptx 921 : 50574336 587978752 0 0 0 0 0 0 0 
_1.ptx 922 : 50574336 586903648 0 0 0 0 0 0 0 
_1.ptx 923 : 50574336 15496314048 202297344 0 0 1580448 1580448 0 0 
_1.ptx 924 : 50574336 334145344 0 3160896 1580448 0 0 0 0 
_1.ptx 926 : 50574336 355351136 0 0 0 0 0 0 0 
_1.ptx 927 : 50574336 412482752 0 0 0 0 0 0 0 
_1.ptx 928 : 50574336 368145024 0 0 0 0 0 0 0 
_1.ptx 929 : 50574336 436860448 0 0 0 0 0 0 0 
_1.ptx 930 : 50574336 0 0 0 0 0 0 0 0 
_1.ptx 931 : 50574336 352461024 0 0 0 0 0 0 0 
_1.ptx 934 : 455169024 3244249920 0 0 0 0 0 0 0 
_1.ptx 935 : 455169024 3993812320 0 0 0 0 0 0 0 
_1.ptx 936 : 455169024 2644585632 0 0 0 0 0 0 987780 
_1.ptx 938 : 100951116 769329779 0 0 0 0 0 0 0 
_1.ptx 939 : 100951116 897132211 0 0 0 0 0 0 0 
_1.ptx 940 : 100951116 918282872 0 0 0 0 0 0 0 
_1.ptx 941 : 100951116 1202390305 0 0 0 0 0 0 0 
_1.ptx 942 : 100951116 1201956196 0 0 0 0 0 0 0 
_1.ptx 943 : 100951116 1154763241 0 0 0 0 0 0 0 
_1.ptx 944 : 100951116 860583103 0 0 0 0 0 0 0 
_1.ptx 945 : 100951116 1196670518 0 0 0 0 0 0 0 
_1.ptx 946 : 100951116 845994676 0 0 0 0 0 0 0 
_1.ptx 947 : 100951116 1142530185 0 0 0 0 0 0 0 
_1.ptx 948 : 100951116 1184639782 0 0 0 0 0 0 0 
_1.ptx 949 : 100951116 963576065 0 6716904 3951120 0 0 0 0 
_1.ptx 950 : 100951116 1099289944 0 0 0 0 0 0 0 
_1.ptx 951 : 100951116 840833472 0 0 0 0 0 0 0 
_1.ptx 952 : 100951116 1175360797 0 0 0 0 0 0 0 
_1.ptx 953 : 100951116 834012689 0 0 0 0 0 0 0 
_1.ptx 954 : 100951116 1141227182 0 0 0 0 0 0 0 
_1.ptx 955 : 100951116 1179829643 0 0 0 0 0 0 0 
_1.ptx 956 : 100951116 981572915 0 6716904 3951120 0 0 0 0 
_1.ptx 957 : 100951116 1173278059 0 0 0 0 0 0 0 
_1.ptx 958 : 100951116 639187342 0 6716904 3951120 0 0 0 0 
_1.ptx 961 : 455169024 5401525216 0 0 0 0 0 0 0 
_1.ptx 963 : 455169024 3583265312 0 0 0 0 0 0 0 
_1.ptx 964 : 455169024 3400390688 0 0 0 0 0 0 0 
_1.ptx 965 : 455169024 4024236960 0 0 0 0 0 0 0 
_1.ptx 966 : 455169024 2954493344 0 0 0 0 0 0 0 
_1.ptx 967 : 50574336 396602560 0 0 0 0 0 0 0 
_1.ptx 972 : 50574336 361887424 0 0 0 0 0 0 0 
_1.ptx 973 : 50574336 439937984 0 0 0 0 0 0 0 
_1.ptx 974 : 50574336 368119708 0 0 0 0 0 0 197556 
_1.ptx 976 : 197556 1602921 0 0 0 0 0 0 0 
_1.ptx 977 : 197556 2153260 0 0 0 0 0 0 0 
_1.ptx 978 : 197556 1601078 0 0 0 0 0 0 0 
_1.ptx 979 : 197556 2288818 0 0 0 0 0 0 0 
_1.ptx 980 : 197556 1602648 0 0 0 0 0 0 0 
_1.ptx 981 : 197556 2159936 0 0 0 0 0 0 0 
_1.ptx 982 : 197556 2284631 0 0 0 0 0 0 0 
_1.ptx 983 : 197556 753383 0 0 0 0 0 0 0 
_1.ptx 984 : 197556 1742607 0 197556 197556 0 0 0 0 
_1.ptx 985 : 197556 746011 0 0 0 0 0 0 0 
_1.ptx 986 : 197556 1353977 0 0 0 0 0 0 0 
_1.ptx 987 : 197556 1384073 0 0 0 0 0 0 0 
_1.ptx 988 : 197556 1701584 0 0 0 0 0 0 0 
_1.ptx 989 : 197556 1893431 0 0 0 0 0 0 0 
_1.ptx 990 : 197556 1587470 0 0 0 0 0 0 0 
_1.ptx 991 : 197556 2151380 0 0 0 0 0 0 0 
_1.ptx 992 : 197556 2289100 0 0 0 0 0 0 0 
_1.ptx 993 : 197556 1065568 434336 0 0 197556 197556 0 0 
_1.ptx 995 : 197556 1414670 0 0 0 0 0 0 0 
_1.ptx 996 : 197556 1080503 0 197556 197556 0 0 0 0 
_1.ptx 999 : 50574336 426788544 0 0 0 0 0 0 0 
_1.ptx 1000 : 50574336 380762752 0 0 0 0 0 0 0 
_1.ptx 1001 : 50574336 446133184 0 0 0 0 0 0 0 
_1.ptx 1002 : 50574336 0 0 0 0 0 0 0 0 
_1.ptx 1003 : 50574336 380208448 0 0 0 0 0 0 0 
_1.ptx 1007 : 455169024 3878640416 0 0 0 0 0 0 0 
_1.ptx 1009 : 455169024 3475756288 0 0 0 0 0 0 0 
_1.ptx 1010 : 455169024 4024583808 0 0 0 0 0 0 0 
_1.ptx 1011 : 455169024 2706890998 0 0 0 0 0 0 987780 
_1.ptx 1013 : 100951116 749254168 0 0 0 0 0 0 0 
_1.ptx 1014 : 100951116 875318471 0 0 0 0 0 0 0 
_1.ptx 1015 : 100951116 886680255 0 0 0 0 0 0 0 
_1.ptx 1016 : 100951116 1196382570 0 0 0 0 0 0 0 
_1.ptx 1017 : 100951116 1163097234 0 0 0 0 0 0 0 
_1.ptx 1018 : 100951116 886194548 0 0 0 0 0 0 0 
_1.ptx 1019 : 100951116 1195919135 0 0 0 0 0 0 0 
_1.ptx 1020 : 100951116 858099684 0 0 0 0 0 0 0 
_1.ptx 1021 : 100951116 1190587542 0 0 0 0 0 0 0 
_1.ptx 1022 : 100951116 1197560671 0 0 0 0 0 0 0 
_1.ptx 1023 : 100951116 994135984 0 6716904 3951120 0 0 0 0 
_1.ptx 1025 : 100951116 1175966240 0 0 0 0 0 0 0 
_1.ptx 1026 : 100951116 1139928218 0 0 0 0 0 0 0 
_1.ptx 1027 : 100951116 881822994 0 0 0 0 0 0 0 
_1.ptx 1028 : 100951116 1200788426 0 0 0 0 0 0 0 
_1.ptx 1029 : 100951116 871766406 0 0 0 0 0 0 0 
_1.ptx 1030 : 100951116 1173911193 0 0 0 0 0 0 0 
_1.ptx 1031 : 100951116 1198636034 0 0 0 0 0 0 0 
_1.ptx 1032 : 100951116 1043948946 0 6716904 3951120 0 0 0 0 
_1.ptx 1033 : 100951116 708522870 0 6716904 3951120 0 0 0 0 
_1.ptx 1035 : 100951116 1110437030 0 6716904 3951120 0 0 0 0 
_1.ptx 1036 : 100951116 1166942093 0 0 0 0 0 0 0 
_1.ptx 1037 : 100951116 686134120 0 6716904 3951120 0 0 0 0 
_1.ptx 1040 : 455169024 5582155648 0 0 0 0 0 0 0 
_1.ptx 1041 : 455169024 4053443232 0 0 0 0 0 0 0 
_1.ptx 1042 : 455169024 3028263840 0 0 0 0 0 0 0 
_1.ptx 1045 : 50574336 367045824 0 0 0 0 0 0 0 
_1.ptx 1047 : 50574336 186346688 0 0 0 0 0 0 0 
_1.ptx 1048 : 50574336 578039936 0 3160896 1580448 0 0 0 0 
_1.ptx 1049 : 50574336 568038112 0 0 0 0 0 0 0 
_1.ptx 1050 : 50574336 313261216 201987072 0 0 1580448 1580448 0 0 
_1.ptx 1052 : 50574336 525181088 0 3160896 1580448 0 0 0 0 
_1.ptx 1053 : 50574336 572707488 0 0 0 0 0 0 0 
_1.ptx 1054 : 50574336 293575584 201987072 0 0 1580448 1580448 0 0 
_1.ptx 1056 : 50574336 335631520 0 0 0 0 0 0 0 
_1.ptx 1075 : 29088 174528 0 0 0 0 0 0 0 
_1.ptx 1076 : 29088 87264 0 0 0 0 0 0 0 
_1.ptx 1077 : 29088 174528 0 0 0 0 0 0 0 
_1.ptx 1078 : 29088 232704 0 0 0 0 0 0 0 
_1.ptx 1079 : 29088 174528 0 0 0 0 0 0 0 
_1.ptx 1085 : 29088 203616 0 0 0 0 0 0 0 
_1.ptx 1087 : 29088 174528 0 0 0 0 0 0 0 
_1.ptx 1089 : 29088 177760 0 0 0 0 0 0 0 
_1.ptx 1090 : 29088 342592 0 0 0 0 0 0 0 
_1.ptx 1091 : 29088 213312 0 0 0 0 0 0 0 
_1.ptx 1092 : 29088 219776 0 0 0 0 0 0 0 
_1.ptx 1093 : 29088 332896 0 0 0 0 0 0 0 
_1.ptx 1094 : 29088 210080 0 0 0 0 0 0 0 
_1.ptx 1095 : 29088 320192 0 0 0 0 0 0 0 
_1.ptx 1096 : 29088 214304 0 0 0 0 0 0 0 
_1.ptx 1097 : 29088 310272 0 0 0 0 0 0 0 
_1.ptx 1098 : 29088 319968 0 0 0 0 0 0 0 
_1.ptx 1099 : 29088 87264 0 0 0 0 0 0 0 
_1.ptx 1100 : 29088 319968 0 0 0 0 0 0 0 
_1.ptx 1101 : 29088 7312800 90496 0 0 909 909 0 0 
_1.ptx 1102 : 29088 187968 0 1818 909 0 0 0 0 
_1.ptx 1103 : 29088 322144 0 0 0 0 0 0 0 
_1.ptx 1104 : 29088 109632 0 0 0 0 0 0 0 
_1.ptx 1105 : 29088 235136 0 0 0 0 0 0 0 
_1.ptx 1106 : 29088 59004 0 0 0 0 0 0 101 
_1.ptx 1108 : 19594 215534 0 0 0 0 0 0 0 
_1.ptx 1109 : 19594 138578 0 0 0 0 0 0 0 
_1.ptx 1110 : 19594 198852 0 0 0 0 0 0 0 
_1.ptx 1111 : 19594 215790 0 0 0 0 0 0 0 
_1.ptx 1112 : 19594 3313890 12928 0 0 707 707 0 0 
_1.ptx 1113 : 19594 121766 0 0 0 0 0 0 0 
_1.ptx 1115 : 9494 58824 0 0 0 0 0 0 0 
_1.ptx 1117 : 29088 210880 0 0 0 0 0 0 0 
_1.ptx 1118 : 29088 325056 0 0 0 0 0 0 0 
_1.ptx 1119 : 29088 208704 0 0 0 0 0 0 0 
_1.ptx 1120 : 29088 304096 0 0 0 0 0 0 0 
_1.ptx 1121 : 29088 323104 0 0 0 0 0 0 0 
_1.ptx 1122 : 29088 174848 0 1818 909 0 0 0 0 
_1.ptx 1124 : 29088 175552 0 0 0 0 0 0 0 
_1.ptx 1125 : 29088 207936 0 0 0 0 0 0 0 
_1.ptx 1126 : 29088 177504 0 0 0 0 0 0 0 
_1.ptx 1127 : 29088 234304 0 0 0 0 0 0 0 
_1.ptx 1128 : 29088 0 0 0 0 0 0 0 0 
_1.ptx 1129 : 29088 174528 0 0 0 0 0 0 0 
_1.ptx 1132 : 252096 1527168 0 0 0 0 0 0 0 
_1.ptx 1133 : 252096 2019008 0 0 0 0 0 0 0 
_1.ptx 1134 : 252096 1171260 0 0 0 0 0 0 1010 
_1.ptx 1136 : 57974 347844 0 0 0 0 0 0 0 
_1.ptx 1137 : 57974 465040 0 0 0 0 0 0 0 
_1.ptx 1138 : 57974 481424 0 0 0 0 0 0 0 
_1.ptx 1139 : 57974 649234 0 0 0 0 0 0 0 
_1.ptx 1140 : 57974 637714 0 0 0 0 0 0 0 
_1.ptx 1141 : 57974 579740 0 0 0 0 0 0 0 
_1.ptx 1142 : 57974 405818 0 0 0 0 0 0 0 
_1.ptx 1143 : 57974 644754 0 0 0 0 0 0 0 
_1.ptx 1144 : 57974 409306 0 0 0 0 0 0 0 
_1.ptx 1145 : 57974 637884 0 0 0 0 0 0 0 
_1.ptx 1146 : 57974 637714 0 0 0 0 0 0 0 
_1.ptx 1147 : 57974 526480 0 4141 2626 0 0 0 0 
_1.ptx 1148 : 57974 582556 0 0 0 0 0 0 0 
_1.ptx 1149 : 57974 415930 0 0 0 0 0 0 0 
_1.ptx 1150 : 57974 638770 0 0 0 0 0 0 0 
_1.ptx 1151 : 57974 410586 0 0 0 0 0 0 0 
_1.ptx 1152 : 57974 619100 0 0 0 0 0 0 0 
_1.ptx 1153 : 57974 637714 0 0 0 0 0 0 0 
_1.ptx 1154 : 57974 558352 0 4141 2626 0 0 0 0 
_1.ptx 1155 : 57974 639858 0 0 0 0 0 0 0 
_1.ptx 1156 : 57974 355854 0 4141 2626 0 0 0 0 
_1.ptx 1159 : 252096 2728320 0 0 0 0 0 0 0 
_1.ptx 1161 : 252096 1808128 0 0 0 0 0 0 0 
_1.ptx 1162 : 252096 1651520 0 0 0 0 0 0 0 
_1.ptx 1163 : 252096 2075232 0 0 0 0 0 0 0 
_1.ptx 1164 : 252096 1367296 0 0 0 0 0 0 0 
_1.ptx 1165 : 29088 190880 0 0 0 0 0 0 0 
_1.ptx 1170 : 29088 174720 0 0 0 0 0 0 0 
_1.ptx 1171 : 29088 238976 0 0 0 0 0 0 0 
_1.ptx 1172 : 29088 176356 0 0 0 0 0 0 202 
_1.ptx 1174 : 202 1509 0 0 0 0 0 0 0 
_1.ptx 1175 : 202 2020 0 0 0 0 0 0 0 
_1.ptx 1176 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1177 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1178 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1179 : 202 2020 0 0 0 0 0 0 0 
_1.ptx 1180 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1181 : 202 606 0 0 0 0 0 0 0 
_1.ptx 1182 : 202 1616 0 202 202 0 0 0 0 
_1.ptx 1183 : 202 606 0 0 0 0 0 0 0 
_1.ptx 1184 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1185 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1186 : 202 1616 0 0 0 0 0 0 0 
_1.ptx 1187 : 202 1818 0 0 0 0 0 0 0 
_1.ptx 1188 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1189 : 202 2020 0 0 0 0 0 0 0 
_1.ptx 1190 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1191 : 202 1010 0 0 0 202 202 0 0 
_1.ptx 1193 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1194 : 202 1010 0 202 202 0 0 0 0 
_1.ptx 1197 : 29088 216608 0 0 0 0 0 0 0 
_1.ptx 1198 : 29088 187200 0 0 0 0 0 0 0 
_1.ptx 1199 : 29088 235744 0 0 0 0 0 0 0 
_1.ptx 1200 : 29088 0 0 0 0 0 0 0 0 
_1.ptx 1201 : 29088 184224 0 0 0 0 0 0 0 
_1.ptx 1205 : 252096 1840864 0 0 0 0 0 0 0 
_1.ptx 1207 : 252096 1577440 0 0 0 0 0 0 0 
_1.ptx 1208 : 252096 2025408 0 0 0 0 0 0 0 
_1.ptx 1209 : 252096 1164732 0 0 0 0 0 0 1010 
_1.ptx 1211 : 57974 347844 0 0 0 0 0 0 0 
_1.ptx 1212 : 57974 470256 0 0 0 0 0 0 0 
_1.ptx 1213 : 57974 463792 0 0 0 0 0 0 0 
_1.ptx 1214 : 57974 642450 0 0 0 0 0 0 0 
_1.ptx 1215 : 57974 582268 0 0 0 0 0 0 0 
_1.ptx 1216 : 57974 412282 0 0 0 0 0 0 0 
_1.ptx 1217 : 57974 643794 0 0 0 0 0 0 0 
_1.ptx 1218 : 57974 409050 0 0 0 0 0 0 0 
_1.ptx 1219 : 57974 626588 0 0 0 0 0 0 0 
_1.ptx 1220 : 57974 637714 0 0 0 0 0 0 0 
_1.ptx 1221 : 57974 519824 0 4141 2626 0 0 0 0 
_1.ptx 1223 : 57974 642386 0 0 0 0 0 0 0 
_1.ptx 1224 : 57974 582332 0 0 0 0 0 0 0 
_1.ptx 1225 : 57974 408314 0 0 0 0 0 0 0 
_1.ptx 1226 : 57974 638354 0 0 0 0 0 0 0 
_1.ptx 1227 : 57974 406458 0 0 0 0 0 0 0 
_1.ptx 1228 : 57974 593692 0 0 0 0 0 0 0 
_1.ptx 1229 : 57974 637714 0 0 0 0 0 0 0 
_1.ptx 1230 : 57974 553488 0 4141 2626 0 0 0 0 
_1.ptx 1231 : 57974 414318 0 4141 2626 0 0 0 0 
_1.ptx 1233 : 57974 656912 0 4141 2626 0 0 0 0 
_1.ptx 1234 : 57974 637778 0 0 0 0 0 0 0 
_1.ptx 1235 : 57974 376494 0 4141 2626 0 0 0 0 
_1.ptx 1238 : 252096 2860448 0 0 0 0 0 0 0 
_1.ptx 1239 : 252096 2027808 0 0 0 0 0 0 0 
_1.ptx 1240 : 252096 1377696 0 0 0 0 0 0 0 
_1.ptx 1243 : 29088 177760 0 0 0 0 0 0 0 
_1.ptx 1245 : 29088 132512 0 0 0 0 0 0 0 
_1.ptx 1246 : 29088 310272 0 1818 909 0 0 0 0 
_1.ptx 1247 : 29088 319968 0 0 0 0 0 0 0 
_1.ptx 1248 : 29088 168768 12928 0 0 909 909 0 0 
_1.ptx 1249 : 29088 56964 0 0 0 0 0 0 101 
_1.ptx 1251 : 19594 185840 0 1313 707 0 0 0 0 
_1.ptx 1252 : 19594 215534 0 0 0 0 0 0 0 
_1.ptx 1253 : 19594 137158 0 0 0 0 0 0 0 
_1.ptx 1254 : 19594 195940 0 0 0 0 0 0 0 
_1.ptx 1255 : 19594 215534 0 0 0 0 0 0 0 
_1.ptx 1256 : 19594 97970 12928 0 0 707 707 0 0 
_1.ptx 1259 : 29088 174528 0 0 0 0 0 0 0 
_1.ptx 1278 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1279 : 202 606 0 0 0 0 0 0 0 
_1.ptx 1280 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1281 : 202 1616 0 0 0 0 0 0 0 
_1.ptx 1282 : 202 0 0 0 0 0 0 0 0 
_1.ptx 1283 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1284 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1285 : 202 1616 0 0 0 0 0 0 0 
_1.ptx 1286 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1290 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1292 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1293 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1294 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1295 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1296 : 202 2020 0 0 0 0 0 0 0 
_1.ptx 1297 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1298 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1299 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1300 : 202 2020 0 0 0 0 0 0 0 
_1.ptx 1301 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1302 : 202 606 0 0 0 0 0 0 0 
_1.ptx 1303 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1304 : 202 30098 0 0 0 101 101 0 0 
_1.ptx 1305 : 202 1010 0 101 101 0 0 0 0 
_1.ptx 1307 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1308 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1309 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1310 : 202 2020 0 0 0 0 0 0 0 
_1.ptx 1311 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1312 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1313 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1314 : 202 2020 0 0 0 0 0 0 0 
_1.ptx 1315 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1316 : 202 2222 0 0 0 0 0 0 0 
_1.ptx 1317 : 202 808 0 0 0 101 101 0 0 
_1.ptx 1318 : 202 1010 0 101 101 0 0 0 0 
_1.ptx 1320 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1321 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1322 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1323 : 202 1616 0 0 0 0 0 0 0 
_1.ptx 1324 : 202 0 0 0 0 0 0 0 0 
_1.ptx 1325 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1328 : 404 2424 0 0 0 0 0 0 0 
_1.ptx 1329 : 404 3232 0 0 0 0 0 0 0 
_1.ptx 1330 : 404 606 0 0 0 0 0 0 101 
_1.ptx 1332 : 303 1818 0 0 0 0 0 0 0 
_1.ptx 1333 : 303 2424 0 0 0 0 0 0 0 
_1.ptx 1334 : 303 2424 0 0 0 0 0 0 0 
_1.ptx 1335 : 303 3333 0 0 0 0 0 0 0 
_1.ptx 1336 : 303 3333 0 0 0 0 0 0 0 
_1.ptx 1337 : 303 3030 0 0 0 0 0 0 0 
_1.ptx 1338 : 303 2121 0 0 0 0 0 0 0 
_1.ptx 1339 : 303 3333 0 0 0 0 0 0 0 
_1.ptx 1340 : 303 2121 0 0 0 0 0 0 0 
_1.ptx 1341 : 303 3030 0 0 0 0 0 0 0 
_1.ptx 1342 : 303 3333 0 0 0 0 0 0 0 
_1.ptx 1343 : 303 2424 0 202 202 0 0 0 0 
_1.ptx 1344 : 303 3030 0 0 0 0 0 0 0 
_1.ptx 1345 : 303 2121 0 0 0 0 0 0 0 
_1.ptx 1346 : 303 3333 0 0 0 0 0 0 0 
_1.ptx 1347 : 303 2121 0 0 0 0 0 0 0 
_1.ptx 1348 : 303 3030 0 0 0 0 0 0 0 
_1.ptx 1349 : 303 3333 0 0 0 0 0 0 0 
_1.ptx 1350 : 303 2424 0 202 202 0 0 0 0 
_1.ptx 1351 : 303 3333 0 0 0 0 0 0 0 
_1.ptx 1352 : 303 1515 0 202 202 0 0 0 0 
_1.ptx 1355 : 404 4040 0 0 0 0 0 0 0 
_1.ptx 1357 : 404 2828 0 0 0 0 0 0 0 
_1.ptx 1358 : 404 2424 0 0 0 0 0 0 0 
_1.ptx 1359 : 404 3232 0 0 0 0 0 0 0 
_1.ptx 1360 : 404 1212 0 0 0 0 0 0 0 
_1.ptx 1361 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1366 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1367 : 202 1616 0 0 0 0 0 0 0 
_1.ptx 1368 : 202 606 0 0 0 0 0 0 101 
_1.ptx 1370 : 101 707 0 0 0 0 0 0 0 
_1.ptx 1371 : 101 606 0 0 0 0 0 0 0 
_1.ptx 1372 : 101 1010 0 0 0 0 0 0 0 
_1.ptx 1373 : 101 707 0 0 0 0 0 0 0 
_1.ptx 1374 : 101 1111 0 0 0 0 0 0 0 
_1.ptx 1375 : 101 707 0 0 0 0 0 0 0 
_1.ptx 1376 : 101 1010 0 0 0 0 0 0 0 
_1.ptx 1377 : 101 1111 0 0 0 0 0 0 0 
_1.ptx 1378 : 101 505 0 101 101 0 0 0 0 
_1.ptx 1381 : 202 1414 0 0 0 0 0 0 0 
_1.ptx 1382 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1383 : 202 1616 0 0 0 0 0 0 0 
_1.ptx 1384 : 202 0 0 0 0 0 0 0 0 
_1.ptx 1385 : 202 1212 0 0 0 0 0 0 0 
_1.ptx 1389 : 404 2828 0 0 0 0 0 0 0 
_1.ptx 1391 : 404 2424 0 0 0 0 0 0 0 
_1.ptx 1392 : 404 3232 0 0 0 0 0 0 0 
